Date : 2022-09-19 16:14:12
Directory : c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja
Total : 92 files,  29370 codes, 364 comments, 591 blanks, all 30325 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\DrawerNav.js                                                                                               | JavaScript         |         13 |          0 |          4 |         17 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\build.gradle                                                                                   | Groovy             |        192 |        143 |         36 |        371 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\debug\AndroidManifest.xml                                                                  | XML                |          5 |          0 |          3 |          8 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\debug\java\com\ml9ja\ReactNativeFlipper.java                                               | Java               |         59 |          8 |          2 |         69 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\AndroidManifest.xml                                                                   | XML                |         25 |          4 |          4 |         33 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\java\com\ml9ja\MainActivity.java                                                      | Java               |         34 |         15 |          9 |         58 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\java\com\ml9ja\MainApplication.java                                                   | Java               |         84 |         14 |         16 |        114 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\java\com\ml9ja\newarchitecture\MainApplicationReactNativeHost.java                    | Java               |         83 |         20 |         14 |        117 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\java\com\ml9ja\newarchitecture\components\MainComponentsRegistry.java                 | Java               |         22 |          8 |          7 |         37 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\java\com\ml9ja\newarchitecture\modules\MainApplicationTurboModuleManagerDelegate.java | Java               |         30 |         10 |          9 |         49 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\jni\Android.mk                                                                        | Makefile           |         28 |         12 |         10 |         50 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\jni\MainApplicationModuleProvider.cpp                                                 | C++                |         11 |          9 |          5 |         25 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\jni\MainApplicationModuleProvider.h                                                   | C++                |         11 |          0 |          6 |         17 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\jni\MainApplicationTurboModuleManagerDelegate.cpp                                     | C++                |         37 |          1 |          8 |         46 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\jni\MainApplicationTurboModuleManagerDelegate.h                                       | C++                |         25 |          5 |          9 |         39 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\jni\MainComponentsRegistry.cpp                                                        | C++                |         43 |          5 |         14 |         62 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\jni\MainComponentsRegistry.h                                                          | C++                |         23 |          1 |          9 |         33 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\jni\OnLoad.cpp                                                                        | C++                |         10 |          0 |          2 |         12 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\res\drawable\rn_edit_text_material.xml                                                | XML                |         11 |         23 |          3 |         37 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\res\drawable\splashscreen.xml                                                         | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\res\values\colors.xml                                                                 | XML                |          4 |          0 |          0 |          4 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\res\values\strings.xml                                                                | XML                |          3 |          0 |          1 |          4 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\app\src\main\res\values\styles.xml                                                                 | XML                |         15 |          0 |          1 |         16 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\build.gradle                                                                                       | Groovy             |         46 |          9 |          6 |         61 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\gradle.properties                                                                                  | Properties         |         10 |         32 |         12 |         54 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\gradle\wrapper\gradle-wrapper.properties                                                           | Properties         |          5 |          0 |          1 |          6 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\gradlew.bat                                                                                        | Batch              |         68 |          0 |         22 |         90 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\android\settings.gradle                                                                                    | Groovy             |         13 |          0 |          6 |         19 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\app.json                                                                                                   | JSON               |          7 |          4 |          0 |         11 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\babel.config.js                                                                                            | JavaScript         |          6 |          0 |          1 |          7 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\CustomInput\CustomInput.js                                                                      | JavaScript         |         50 |          0 |         12 |         62 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\CustomInput\index.js                                                                            | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\Drawer\DrawerComponent.js                                                                       | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\Drawer\index.js                                                                                 | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\HiddenIndicator\HiddenIndicator.js                                                              | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\NewsFeed\NewsFeed.js                                                                            | JavaScript         |         38 |          0 |         18 |         56 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\NewsFeed\index.js                                                                               | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\PasswordBar\PasswordBar.js                                                                      | JavaScript         |         21 |          0 |          3 |         24 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\SafeView\SafeView.js                                                                            | JavaScript         |         10 |          0 |          5 |         15 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\Xfeed\Grangerfeed.js                                                                            | JavaScript         |         24 |          0 |          7 |         31 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\Xfeed\Guinfeed.js                                                                               | JavaScript         |         24 |          0 |          7 |         31 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\Xfeed\Lingfeed.js                                                                               | JavaScript         |         24 |          0 |          7 |         31 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\components\Xfeed\Lunoxfeed.js                                                                              | JavaScript         |         24 |          0 |          7 |         31 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\firebase.js                                                                                                | JavaScript         |         15 |          5 |          8 |         28 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\index.js                                                                                                   | JavaScript         |          3 |          3 |          3 |          9 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\ios\Podfile.properties.json                                                                                | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\ios\ml9ja\AppDelegate.h                                                                                    | C++                |          6 |          0 |          4 |         10 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\ios\ml9ja\AppDelegate.mm                                                                                   | Objective-C++      |        107 |          6 |         31 |        144 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\ios\ml9ja\Images.xcassets\AppIcon.appiconset\Contents.json                                                 | JSON               |         38 |          0 |          0 |         38 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\ios\ml9ja\Images.xcassets\Contents.json                                                                    | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\ios\ml9ja\Images.xcassets\SplashScreen.imageset\Contents.json                                              | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\ios\ml9ja\Images.xcassets\SplashScreenBackground.imageset\Contents.json                                    | JSON               |         21 |          0 |          0 |         21 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\ios\ml9ja\SplashScreen.storyboard                                                                          | XML                |         90 |          1 |          1 |         92 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\ios\ml9ja\main.m                                                                                           | Objective-C        |          7 |          0 |          4 |         11 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\metro.config.js                                                                                            | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\package-lock.json                                                                                          | JSON               |     26,779 |          0 |          1 |     26,780 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\package.json                                                                                               | JSON               |         42 |          0 |          1 |         43 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity.js                                                                                                  | JavaScript         |         11 |          0 |          2 |         13 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\README.md                                                                                           | Markdown           |          8 |          0 |          4 |         12 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\config\@sanity\data-aspects.json                                                                    | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\config\@sanity\default-layout.json                                                                  | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\config\@sanity\default-login.json                                                                   | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\config\@sanity\form-builder.json                                                                    | JSON               |          5 |          0 |          1 |          6 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\config\@sanity\vision.json                                                                          | JSON               |          3 |          0 |          1 |          4 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\package.json                                                                                        | JSON               |         31 |          0 |          1 |         32 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\sanity.json                                                                                         | JSON               |         29 |          0 |          1 |         30 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\schemas\author.js                                                                                   | JavaScript         |         48 |          0 |          1 |         49 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\schemas\category.js                                                                                 | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\schemas\news.js                                                                                     | JavaScript         |         38 |          0 |          4 |         42 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\schemas\schema.js                                                                                   | JavaScript         |         11 |          4 |          9 |         24 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\sanity\tsconfig.json                                                                                       | JSON with Comments |          3 |          3 |          1 |          7 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\AuthenticationScreen\AuthenticationStack.js                                                        | JavaScript         |         19 |          0 |          4 |         23 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\AuthenticationScreen\LoginScreen.js                                                                | JavaScript         |         93 |         15 |         36 |        144 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\AuthenticationScreen\SignupScreen.js                                                               | JavaScript         |        112 |          2 |         33 |        147 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\AuthenticationScreen\StartingScreen.js                                                             | JavaScript         |         35 |          0 |          8 |         43 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\EventsScreen\EventsScreen.js                                                                       | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\EventsScreen\index.js                                                                              | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\HomeChildScreens\ContentScreen.js                                                                  | JavaScript         |         50 |          0 |         11 |         61 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\HomeChildScreens\FantasyScreen.js                                                                  | JavaScript         |         69 |          0 |         16 |         85 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\HomeChildScreens\GauntletScreen.js                                                                 | JavaScript         |         69 |          0 |         16 |         85 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\HomeChildScreens\GistScreen.js                                                                     | JavaScript         |         69 |          0 |         15 |         84 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\HomeChildScreens\MLNewsScreen.js                                                                   | JavaScript         |         69 |          0 |         15 |         84 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\HomeScreen\HomeScreen.js                                                                           | JavaScript         |         62 |          0 |         24 |         86 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\HomeScreen\index.js                                                                                | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\ProfileScreen\ProfileScreen.js                                                                     | JavaScript         |         12 |          0 |          3 |         15 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\ProfileScreen\index.js                                                                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\RootStackScreen\RootStackScreen.js                                                                 | JavaScript         |        130 |          0 |         25 |        155 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\RootStackScreen\index.js                                                                           | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\TournieScreen\TournieScreen.js                                                                     | JavaScript         |         10 |          0 |          2 |         12 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\screens\TournieScreen\index.js                                                                             | JavaScript         |          1 |          0 |          0 |          1 |
| c:\Users\Akin.LAPTOP-PB27B2LT\ml9ja\tailwind.config.js                                                                                         | JavaScript         |          7 |          2 |          0 |          9 |
| Total                                                                                                                                          |                    |     29,370 |        364 |        591 |     30,325 |
+------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
